
--- before ---
VM-exit counters per physical CPU (12 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1       15046     15042     45423     15041         -         -         -         -         -         -         -         -
    2        1379      1024     31185       124         7         -         -       107         -         -        11         -
    3        1751      1603        52      2289         -         -         -        19         -         -         2         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       3253
  cpu   1:          0
  cpu   2:       3257
  cpu   3:       3254
axvisor:$ 
[2Kaxvisor:$ v
[2Kaxvisor:$ vm
[2Kaxvisor:$ vm 
[2Kaxvisor:$ vm c
[2Kaxvisor:$ vm co
[2Kaxvisor:$ vm con
[2Kaxvisor:$ vm cons
[2Kaxvisor:$ vm conso
[2Kaxvisor:$ vm consol
[2Kaxvisor:$ vm console
[2Kaxvisor:$ vm console 
[2Kaxvisor:$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
RT_CPUSTAT sample=475 cpu=cpu1 user=412 nice=0 system=1405 idle=165550 iowait=0 irq=54802 softirq=51 steal=0
RT_CPUSTAT sample=476 cpu=cpu0 user=218600 nice=0 system=8723 idle=2474 iowait=0 irq=12524 softirq=149 steal=0
RT_CPUSTAT sample=476 cpu=cpu1 user=412 nice=0 system=1408 idle=165893 iowait=0 irq=54917 softirq=52 steal=0
RT_CPUSTAT sample=477 cpu=cpu0 user=219051 nice=0 system=8749 idle=2474 iowait=0 irq=12551 softirq=149 steal=0
RT_CPUSTAT sample=477 cpu=cpu1 user=413 nice=0 system=1410 idle=166230 iowait=0 irq=55036 softirq=52 steal=0
RT_CPUSTAT sample=478 cpu=cpu0 user=219528 nice=0 system=8749 idle=2474 iowait=0 irq=12577 softirq=150 steal=0
RT_CPUSTAT sample=478 cpu=cpu1 user=414 nice=0 system=1414 idle=166571 iowait=0 irq=55152 softirq=52 steal=0
RT_CPUSTAT sample=479 cpu=cpu0 user=220006 nice=0 system=8751 idle=2474 iowait=0 irq=12604 softirq=150 steal=0
RT_CPUSTAT sample=479 cpu=cpu1 user=414 nice=0 system=1416 idle=166916 iowait=0 irq=55267 softirq=52 steal=0
RT_CPUSTAT sample=480 cpu=cpu0 user=220482 nice=0 system=8753 idle=2474 iowait=0 irq=12630 softirq=150 steal=0
RT_CPUSTAT sample=480 cpu=cpu1 user=415 nice=0 system=1418 idle=167258 iowait=0 irq=55381 softirq=52 steal=0
RT_CPUSTAT sample=481 cpu=cpu0 user=220950 nice=0 system=8761 idle=2474 iowait=0 irq=12657 softirq=151 steal=0
RT_CPUSTAT sample=481 cpu=cpu1 user=417 nice=0 system=1421 idle=167596 iowait=0 irq=55497 softirq=52 steal=0
RT_CPUSTAT sample=482 cpu=cpu0 user=221428 nice=0 system=8761 idle=2474 iowait=0 irq=12683 softirq=151 steal=0
RT_CPUSTAT sample=482 cpu=cpu1 user=418 nice=0 system=1422 idle=167937 iowait=0 irq=55614 softirq=52 steal=0
RT_CPUSTAT sample=483 cpu=cpu0 user=221893 nice=0 system=8773 idle=2474 iowait=0 irq=12709 softirq=151 steal=0
RT_CPUSTAT sample=483 cpu=cpu1 user=418 nice=0 system=1426 idle=168275 iowait=0 irq=55732 softirq=52 steal=0
RT_CPUSTAT sample=484 cpu=cpu0 user=222333 nice=0 system=8809 idle=2474 iowait=0 irq=12736 softirq=152 steal=0
RT_CPUSTAT sample=484 cpu=cpu1 user=419 nice=0 system=1427 idle=168616 iowait=0 irq=55846 softirq=52 steal=0
RT_CPUSTAT sample=485 cpu=cpu0 user=222779 nice=0 system=8843 idle=2474 iowait=0 irq=12763 softirq=152 steal=0
RT_CPUSTAT sample=485 cpu=cpu1 user=419 nice=0 system=1430 idle=168958 iowait=0 irq=55962 softirq=52 steal=0
RT_CPUSTAT sample=486 cpu=cpu0 user=223243 nice=0 system=8856 idle=2474 iowait=0 irq=12789 softirq=152 steal=0
RT_CPUSTAT sample=486 cpu=cpu1 user=420 nice=0 system=1432 idle=169300 iowait=0 irq=56077 softirq=53 steal=0
RT_CPUSTAT sample=487 cpu=cpu0 user=223706 nice=0 system=8871 idle=2474 iowait=0 irq=12816 softirq=153 steal=0
RT_CPUSTAT sample=487 cpu=cpu1 user=421 nice=0 system=1435 idle=169643 iowait=0 irq=56191 softirq=53 steal=0
RT_CPUSTAT sample=488 cpu=cpu0 user=224161 nice=0 system=8891 idle=2474 iowait=0 irq=12842 softirq=153 steal=0
RT_CPUSTAT sample=488 cpu=cpu1 user=423 nice=0 system=1437 idle=169982 iowait=0 irq=56308 softirq=53 steal=0
RT_CPUSTAT sample=489 cpu=cpu0 user=224577 nice=0 system=8953 idle=2474 iowait=0 irq=12869 softirq=153 steal=0
RT_CPUSTAT sample=489 cpu=cpu1 user=423 nice=0 system=1444 idle=170323 iowait=0 irq=56424 softirq=53 steal=0
RT_CPUSTAT sample=490 cpu=cpu0 user=225037 nice=0 system=8972 idle=2474 iowait=0 irq=12894 softirq=153 steal=0
RT_CPUSTAT sample=490 cpu=cpu1 user=424 nice=0 system=1445 idle=170668 iowait=0 irq=56537 softirq=53 steal=0
RT_CPUSTAT sample=491 cpu=cpu0 user=225480 nice=0 system=9006 idle=2474 iowait=0 irq=12921 softirq=154 steal=0
RT_CPUSTAT sample=491 cpu=cpu1 user=424 nice=0 system=1449 idle=171014 iowait=0 irq=56648 softirq=53 steal=0
RT_CPUSTAT sample=492 cpu=cpu0 user=225943 nice=0 system=9022 idle=2474 iowait=0 irq=12948 softirq=154 steal=0
RT_CPUSTAT sample=492 cpu=cpu1 user=425 nice=0 system=1452 idle=171359 iowait=0 irq=56763 softirq=53 steal=0
RT_CPUSTAT sample=493 cpu=cpu0 user=226394 nice=0 system=9047 idle=2474 iowait=0 irq=12974 softirq=154 steal=0
RT_CPUSTAT sample=493 cpu=cpu1 user=428 nice=0 system=1454 idle=171700 iowait=0 irq=56878 softirq=53 steal=0
RT_CPUSTAT sample=494 cpu=cpu0 user=226872 nice=0 system=9048 idle=2474 iowait=0 irq=13001 softirq=155 steal=0
RT_CPUSTAT sample=494 cpu=cpu1 user=429 nice=0 system=1456 idle=172045 iowait=0 irq=56993 softirq=53 steal=0
RT_CPUSTAT sample=495 cpu=cpu0 user=227347 nice=0 system=9048 idle=2474 iowait=0 irq=13027 softirq=155 steal=0
RT_CPUSTAT sample=495 cpu=cpu1 user=429 nice=0 system=1457 idle=172387 iowait=0 irq=57107 softirq=54 steal=0
RT_CPUSTAT sample=496 cpu=cpu0 user=227818 nice=0 system=9057 idle=2474 iowait=0 irq=13054 softirq=155 steal=0
RT_CPUSTAT sample=496 cpu=cpu1 user=430 nice=0 system=1458 idle=172728 iowait=0 irq=57224 softirq=54 steal=0
RT_CPUSTAT sample=497 cpu=cpu0 user=228287 nice=0 system=9064 idle=2474 iowait=0 irq=13080 softirq=156 steal=0
RT_CPUSTAT sample=497 cpu=cpu1 user=430 nice=0 system=1461 idle=173070 iowait=0 irq=57339 softirq=54 steal=0
RT_CPUSTAT sample=498 cpu=cpu0 user=228766 nice=0 system=9064 idle=2474 iowait=0 irq=13106 softirq=156 steal=0
RT_CPUSTAT sample=498 cpu=cpu1 user=431 nice=0 system=1464 idle=173415 iowait=0 irq=57453 softirq=54 steal=0
RT_CPUSTAT sample=499 cpu=cpu0 user=229225 nice=0 system=9081 idle=2474 iowait=0 irq=13132 softirq=156 steal=0
RT_CPUSTAT sample=499 cpu=cpu1 user=432 nice=0 system=1466 idle=173755 iowait=0 irq=57569 softirq=54 steal=0
RT_CPUSTAT sample=500 cpu=cpu0 user=229655 nice=0 system=9130 idle=2474 iowait=0 irq=13159 softirq=157 steal=0
RT_CPUSTAT sample=500 cpu=cpu1 user=434 nice=0 system=1468 idle=174096 iowait=0 irq=57686 softirq=54 steal=0
RT_CPUSTAT sample=501 cpu=cpu0 user=230112 nice=0 system=9150 idle=2474 iowait=0 irq=13185 softirq=157 steal=0
RT_CPUSTAT sample=501 cpu=cpu1 user=435 nice=0 system=1471 idle=174437 iowait=0 irq=57802 softirq=54 steal=0
RT_CPUSTAT sample=502 cpu=cpu0 user=230575 nice=0 system=9166 idle=2474 iowait=0 irq=13211 softirq=157 steal=0
RT_CPUSTAT sample=502 cpu=cpu1 user=435 nice=0 system=1472 idle=174780 iowait=0 irq=57918 softirq=54 steal=0
RT_CPUSTAT sample=503 cpu=cpu0 user=231036 nice=0 system=9182 idle=2474 iowait=0 irq=13238 softirq=158 steal=0
RT_CPUSTAT sample=503 cpu=cpu1 user=436 nice=0 system=1476 idle=175123 iowait=0 irq=58032 softirq=54 steal=0
RT_CPUSTAT sample=504 cpu=cpu0 user=231494 nice=0 system=9200 idle=2474 iowait=0 irq=13264 softirq=158 steal=0
RT_CPUSTAT sample=504 cpu=cpu1 user=437 nice=0 system=1479 idle=175465 iowait=0 irq=58146 softirq=54 steal=0
RT_CPUSTAT sample=505 cpu=cpu0 user=231932 nice=0 system=9240 idle=2474 iowait=0 irq=13291 softirq=158 steal=0
RT_CPUSTAT sample=505 cpu=cpu1 user=438 nice=0 system=1481 idle=175802 iowait=0 irq=58266 softirq=54 steal=0
RT_CPUSTAT sample=506 cpu=cpu0 user=232402 nice=0 system=9248 idle=2474 iowait=0 irq=13317 softirq=158 steal=0
RT_CPUSTAT sample=506 cpu=cpu1 user=440 nice=0 system=1484 idle=176147 iowait=0 irq=58378 softirq=55 steal=0
RT_CPUSTAT sample=507 cpu=cpu0 user=232853 nice=0 system=9274 idle=2474 iowait=0 irq=13344 softirq=159 steal=0
RT_CPUSTAT sample=507 cpu=cpu1 user=440 nice=0 system=1488 idle=176486 iowait=0 irq=58495 softirq=55 steal=0
RT_CPUSTAT sample=508 cpu=cpu0 user=233307 nice=0 system=9298 idle=2474 iowait=0 irq=13370 softirq=159 steal=0
RT_CPUSTAT sample=508 cpu=cpu1 user=440 nice=0 system=1491 idle=176829 iowait=0 irq=58609 softirq=55 steal=0
RT_CPUSTAT sample=509 cpu=cpu0 user=233769 nice=0 system=9315 idle=2474 iowait=0 irq=13396 softirq=159 steal=0
RT_CPUSTAT sample=509 cpu=cpu1 user=441 nice=0 system=1494 idle=177173 iowait=0 irq=58724 softirq=55 steal=0
RT_CPUSTAT sample=510 cpu=cpu0 user=234245 nice=0 system=9315 idle=2474 iowait=0 irq=13423 softirq=160 steal=0
RT_CPUSTAT sample=510 cpu=cpu1 user=441 nice=0 system=1495 idle=177516 iowait=0 irq=58839 softirq=55 steal=0
RT_CPUSTAT sample=511 cpu=cpu0 user=234716 nice=0 system=9323 idle=2474 iowait=0 irq=13449 softirq=160 steal=0
RT_CPUSTAT sample=511 cpu=cpu1 user=443 nice=0 system=1500 idle=177855 iowait=0 irq=58957 softirq=55 steal=0
RT_CPUSTAT sample=512 cpu=cpu0 user=235170 nice=0 system=9345 idle=2474 iowait=0 irq=13476 softirq=160 steal=0
RT_CPUSTAT sample=512 cpu=cpu1 user=444 nice=0 system=1502 idle=178197 iowait=0 irq=59072 softirq=55 steal=0
RT_CPUSTAT sample=513 cpu=cpu0 user=235645 nice=0 system=9348 idle=2474 iowait=0 irq=13502 softirq=161 steal=0
RT_CPUSTAT sample=513 cpu=cpu1 user=446 nice=0 system=1505 idle=178540 iowait=0 irq=59187 softirq=55 steal=0
RT_CPUSTAT sample=514 cpu=cpu0 user=236123 nice=0 system=9348 idle=2474 iowait=0 irq=13528 softirq=161 steal=0
RT_CPUSTAT sample=514 cpu=cpu1 user=446 nice=0 system=1507 idle=178881 iowait=0 irq=59303 softirq=55 steal=0
RT_CPUSTAT sample=515 cpu=cpu0 user=236581 nice=0 system=9366 idle=2474 iowait=0 irq=13554 softirq=161 steal=0
RT_CPUSTAT sample=515 cpu=cpu1 user=446 nice=0 system=1510 idle=179219 iowait=0 irq=59421 softirq=56 steal=0
RT_CPUSTAT sample=516 cpu=cpu0 user=237034 nice=0 system=9391 idle=2474 iowait=0 irq=13581 softirq=162 steal=0
RT_CPUSTAT sample=516 cpu=cpu1 user=447 nice=0 system=1513 idle=179561 iowait=0 irq=59537 softirq=56 steal=0
RT_CPUSTAT sample=517 cpu=cpu0 user=237494 nice=0 system=9408 idle=2474 iowait=0 irq=13607 softirq=162 steal=0
RT_CPUSTAT sample=517 cpu=cpu1 user=448 nice=0 system=1514 idle=179906 iowait=0 irq=59649 softirq=56 steal=0
RT_CPUSTAT sample=518 cpu=cpu0 user=237959 nice=0 system=9423 idle=2474 iowait=0 irq=13634 softirq=162 steal=0
RT_CPUSTAT sample=518 cpu=cpu1 user=449 nice=0 system=1519 idle=180248 iowait=0 irq=59767 softirq=56 steal=0
RT_CPUSTAT sample=519 cpu=cpu0 user=238421 nice=0 system=9439 idle=2474 iowait=0 irq=13660 softirq=162 steal=0
RT_CPUSTAT sample=519 cpu=cpu1 user=450 nice=0 system=1520 idle=180592 iowait=0 irq=59880 softirq=56 steal=0
RT_CPUSTAT sample=520 cpu=cpu0 user=238864 nice=0 system=9475 idle=2474 iowait=0 irq=13685 softirq=163 steal=0
RT_CPUSTAT sample=520 cpu=cpu1 user=452 nice=0 system=1524 idle=180934 iowait=0 irq=59996 softirq=56 steal=0
RT_CPUSTAT sample=521 cpu=cpu0 user=239283 nice=0 system=9533 idle=2474 iowait=0 irq=13712 softirq=163 steal=0
RT_CPUSTAT sample=521 cpu=cpu1 user=452 nice=0 system=1529 idle=181279 iowait=0 irq=60109 softirq=56 steal=0
RT_CPUSTAT sample=522 cpu=cpu0 user=239751 nice=0 system=9542 idle=2474 iowait=0 irq=13737 softirq=163 steal=0
RT_CPUSTAT sample=522 cpu=cpu1 user=453 nice=0 system=1531 idle=181620 iowait=0 irq=60225 softirq=56 steal=0
RT_CPUSTAT sample=523 cpu=cpu0 user=240193 nice=0 system=9579 idle=2474 iowait=0 irq=13763 softirq=164 steal=0
RT_CPUSTAT sample=523 cpu=cpu1 user=454 nice=0 system=1534 idle=181966 iowait=0 irq=60338 softirq=56 steal=0
RT_CPUSTAT sample=524 cpu=cpu0 user=240650 nice=0 system=9597 idle=2474 iowait=0 irq=13790 softirq=164 steal=0
RT_CPUSTAT sample=524 cpu=cpu1 user=455 nice=0 system=1537 idle=182308 iowait=0 irq=60451 softirq=56 steal=0
RT_CPUSTAT sample=525 cpu=cpu0 user=241123 nice=0 system=9604 idle=2474 iowait=0 irq=13816 softirq=164 steal=0
RT_CPUSTAT sample=525 cpu=cpu1 user=456 nice=0 system=1539 idle=182650 iowait=0 irq=60569 softirq=57 steal=0
RT_CPUSTAT sample=526 cpu=cpu0 user=241599 nice=0 system=9604 idle=2474 iowait=0 irq=13842 softirq=165 steal=0
RT_CPUSTAT sample=526 cpu=cpu1 user=456 nice=0 system=1543 idle=182990 iowait=0 irq=60686 softirq=57 steal=0
RT_CPUSTAT sample=527 cpu=cpu0 user=242071 nice=0 system=9611 idle=2474 iowait=0 irq=13868 softirq=165 steal=0
RT_CPUSTAT sample=527 cpu=cpu1 user=456 nice=0 system=1544 idle=183335 iowait=0 irq=60800 softirq=57 steal=0
RT_CPUSTAT sample=528 cpu=cpu0 user=242525 nice=0 system=9635 idle=2474 iowait=0 irq=13894 softirq=165 steal=0
RT_CPUSTAT sample=528 cpu=cpu1 user=457 nice=0 system=1547 idle=183673 iowait=0 irq=60920 softirq=57 steal=0
RT_CPUSTAT sample=529 cpu=cpu0 user=242991 nice=0 system=9647 idle=2474 iowait=0 irq=13920 softirq=165 steal=0
RT_CPUSTAT sample=529 cpu=cpu1 user=457 nice=0 system=1549 idle=184014 iowait=0 irq=61038 softirq=57 steal=0
RT_CPUSTAT sample=530 cpu=cpu0 user=243470 nice=0 system=9647 idle=2474 iowait=0 irq=13946 softirq=166 steal=0
RT_CPUSTAT sample=530 cpu=cpu1 user=459 nice=0 system=1553 idle=184359 iowait=0 irq=61152 softirq=57 steal=0
RT_CPUSTAT sample=531 cpu=cpu0 user=243916 nice=0 system=9676 idle=2474 iowait=0 irq=13972 softirq=166 steal=0
RT_CPUSTAT sample=531 cpu=cpu1 user=460 nice=0 system=1556 idle=184700 iowait=0 irq=61268 softirq=57 steal=0
RT_CPUSTAT sample=532 cpu=cpu0 user=244381 nice=0 system=9690 idle=2474 iowait=0 irq=13998 softirq=166 steal=0
RT_CPUSTAT sample=532 cpu=cpu1 user=461 nice=0 system=1557 idle=185042 iowait=0 irq=61384 softirq=57 steal=0
RT_CPUSTAT sample=533 cpu=cpu0 user=244846 nice=0 system=9703 idle=2474 iowait=0 irq=14025 softirq=167 steal=0
RT_CPUSTAT sample=533 cpu=cpu1 user=462 nice=0 system=1560 idle=185385 iowait=0 irq=61500 softirq=57 steal=0
RT_CPUSTAT sample=534 cpu=cpu0 user=245315 nice=0 system=9711 idle=2474 iowait=0 irq=14052 softirq=167 steal=0
RT_CPUSTAT sample=534 cpu=cpu1 user=464 nice=0 system=1563 idle=185728 iowait=0 irq=61613 softirq=57 steal=0
RT_CPUSTAT sample=535 cpu=cpu0 user=245770 nice=0 system=9732 idle=2474 iowait=0 irq=14079 softirq=167 steal=0
RT_CPUSTAT sample=535 cpu=cpu1 user=464 nice=0 system=1566 idle=186071 iowait=0 irq=61726 softirq=58 steal=0
RT_CPUSTAT sample=536 cpu=cpu0 user=246205 nice=0 system=9777 idle=2474 iowait=0 irq=14105 softirq=168 steal=0
RT_CPUSTAT sample=536 cpu=cpu1 user=465 nice=0 system=1569 idle=186414 iowait=0 irq=61843 softirq=58 steal=0
RT_CPUSTAT sample=537 cpu=cpu0 user=246650 nice=0 system=9809 idle=2474 iowait=0 irq=14131 softirq=168 steal=0
RT_CPUSTAT sample=537 cpu=cpu1 user=465 nice=0 system=1573 idle=186754 iowait=0 irq=61960 softirq=58 steal=0
RT_CPUSTAT sample=538 cpu=cpu0 user=247110 nice=0 system=9826 idle=2474 iowait=0 irq=14157 softirq=168 steal=0
RT_CPUSTAT sample=538 cpu=cpu1 user=467 nice=0 system=1576 idle=187097 iowait=0 irq=62075 softirq=58 steal=0
RT_CPUSTAT sample=539 cpu=cpu0 user=247557 nice=0 system=9856 idle=2474 iowait=0 irq=14184 softirq=169 steal=0
RT_CPUSTAT sample=539 cpu=cpu1 user=468 nice=0 system=1578 idle=187437 iowait=0 irq=62191 softirq=58 steal=0
RT_CPUSTAT sample=540 cpu=cpu0 user=248012 nice=0 system=9880 idle=2474 iowait=0 irq=14210 softirq=169 steal=0
RT_CPUSTAT sample=540 cpu=cpu1 user=469 nice=0 system=1582 idle=187781 iowait=0 irq=62306 softirq=58 steal=0
RT_CPUSTAT sample=541 cpu=cpu0 user=248489 nice=0 system=9881 idle=2474 iowait=0 irq=14237 softirq=169 steal=0
RT_CPUSTAT sample=541 cpu=cpu1 user=470 nice=0 system=1585 idle=188124 iowait=0 irq=62421 softirq=58 steal=0
RT_CPUSTAT sample=542 cpu=cpu0 user=248966 nice=0 system=9881 idle=2474 iowait=0 irq=14263 softirq=170 steal=0
RT_CPUSTAT sample=542 cpu=cpu1 user=470 nice=0 system=1589 idle=188464 iowait=0 irq=62537 softirq=58 steal=0
RT_CPUSTAT sample=543 cpu=cpu0 user=249438 nice=0 system=9887 idle=2474 iowait=0 irq=14290 softirq=170 steal=0
RT_CPUSTAT sample=543 cpu=cpu1 user=472 nice=0 system=1591 idle=188806 iowait=0 irq=62652 softirq=59 steal=0
RT_CPUSTAT sample=544 cpu=cpu0 user=249907 nice=0 system=9896 idle=2474 iowait=0 irq=14316 softirq=170 steal=0
RT_CPUSTAT sample=544 cpu=cpu1 user=472 nice=0 system=1595 idle=189148 iowait=0 irq=62768 softirq=59 steal=0
RT_CPUSTAT sample=545 cpu=cpu0 user=250384 nice=0 system=9897 idle=2474 iowait=0 irq=14342 softirq=171 steal=0
RT_CPUSTAT sample=545 cpu=cpu1 user=473 nice=0 system=1597 idle=189487 iowait=0 irq=62887 softirq=59 steal=0
RT_CPUSTAT sample=546 cpu=cpu0 user=250859 nice=0 system=9899 idle=2474 iowait=0 irq=14368 softirq=171 steal=0
RT_CPUSTAT sample=546 cpu=cpu1 user=474 nice=0 system=1600 idle=189830 iowait=0 irq=63002 softirq=59 steal=0
RT_CPUSTAT sample=547 cpu=cpu0 user=251290 nice=0 system=9946 idle=2474 iowait=0 irq=14395 softirq=171 steal=0
RT_CPUSTAT sample=547 cpu=cpu1 user=475 nice=0 system=1604 idle=190173 iowait=0 irq=63116 softirq=59 steal=0
RT_CPUSTAT sample=548 cpu=cpu0 user=251745 nice=0 system=9970 idle=2474 iowait=0 irq=14420 softirq=171 steal=0
RT_CPUSTAT sample=548 cpu=cpu1 user=475 nice=0 system=1609 idle=190518 iowait=0 irq=63230 softirq=59 steal=0
RT_CPUSTAT sample=549 cpu=cpu0 user=252191 nice=0 system=10000 idle=2474 iowait=0 irq=14446 softirq=172 steal=0
RT_CPUSTAT sample=549 cpu=cpu1 user=475 nice=0 system=1612 idle=190858 iowait=0 irq=63345 softirq=59 steal=0
RT_CPUSTAT sample=550 cpu=cpu0 user=252664 nice=0 system=10007 idle=2474 iowait=0 irq=14472 softirq=172 steal=0
RT_CPUSTAT sample=550 cpu=cpu1 user=476 nice=0 system=1615 idle=191203 iowait=0 irq=63460 softirq=59 steal=0
RT_CPUSTAT sample=551 cpu=cpu0 user=253124 nice=0 system=10023 idle=2474 iowait=0 irq=14498 softirq=172 steal=0
RT_CPUSTAT sample=551 cpu=cpu1 user=477 nice=0 system=1618 idle=191544 iowait=0 irq=63575 softirq=59 steal=0
RT_CPUSTAT sample=552 cpu=cpu0 user=253556 nice=0 system=10069 idle=2474 iowait=0 irq=14524 softirq=173 steal=0
RT_CPUSTAT sample=552 cpu=cpu1 user=477 nice=0 system=1619 idle=191887 iowait=0 irq=63690 softirq=60 steal=0
RT_CPUSTAT sample=553 cpu=cpu0 user=253994 nice=0 system=10110 idle=2474 iowait=0 irq=14550 softirq=173 steal=0
RT_CPUSTAT sample=553 cpu=cpu1 user=478 nice=0 system=1622 idle=192231 iowait=0 irq=63804 softirq=60 steal=0
RT_CPUSTAT sample=554 cpu=cpu0 user=254454 nice=0 system=10126 idle=2474 iowait=0 irq=14577 softirq=173 steal=0
RT_CPUSTAT sample=554 cpu=cpu1 user=478 nice=0 system=1624 idle=192574 iowait=0 irq=63918 softirq=60 steal=0
RT_CPUSTAT sample=555 cpu=cpu0 user=254900 nice=0 system=10158 idle=2474 iowait=0 irq=14603 softirq=174 steal=0
RT_CPUSTAT sample=555 cpu=cpu1 user=479 nice=0 system=1628 idle=192915 iowait=0 irq=64034 softirq=60 steal=0
RT_CPUSTAT sample=556 cpu=cpu0 user=255351 nice=0 system=10185 idle=2474 iowait=0 irq=14629 softirq=174 steal=0
RT_CPUSTAT sample=556 cpu=cpu1 user=481 nice=0 system=1630 idle=193255 iowait=0 irq=64149 softirq=60 steal=0
RT_CPUSTAT sample=557 cpu=cpu0 user=255827 nice=0 system=10185 idle=2474 iowait=0 irq=14656 softirq=174 steal=0
RT_CPUSTAT sample=557 cpu=cpu1 user=481 nice=0 system=1635 idle=193598 iowait=0 irq=64263 softirq=60 steal=0
RT_CPUSTAT sample=558 cpu=cpu0 user=256305 nice=0 system=10187 idle=2474 iowait=0 irq=14682 softirq=175 steal=0
RT_CPUSTAT sample=558 cpu=cpu1 user=481 nice=0 system=1637 idle=193942 iowait=0 irq=64379 softirq=60 steal=0
RT_CPUSTAT sample=559 cpu=cpu0 user=256763 nice=0 system=10205 idle=2474 iowait=0 irq=14708 softirq=175 steal=0
RT_CPUSTAT sample=559 cpu=cpu1 user=482 nice=0 system=1639 idle=194286 iowait=0 irq=64493 softirq=60 steal=0
RT_CPUSTAT sample=560 cpu=cpu0 user=257233 nice=0 system=10216 idle=2474 iowait=0 irq=14734 softirq=175 steal=0
RT_CPUSTAT sample=560 cpu=cpu1 user=484 nice=0 system=1643 idle=194629 iowait=0 irq=64609 softirq=60 steal=0
RT_CPUSTAT sample=561 cpu=cpu0 user=257711 nice=0 system=10216 idle=2474 iowait=0 irq=14760 softirq=176 steal=0
RT_CPUSTAT sample=561 cpu=cpu1 user=485 nice=0 system=1646 idle=194973 iowait=0 irq=64724 softirq=61 steal=0
RT_CPUSTAT sample=562 cpu=cpu0 user=258186 nice=0 system=10220 idle=2474 iowait=0 irq=14786 softirq=176 steal=0
RT_CPUSTAT sample=562 cpu=cpu1 user=486 nice=0 system=1649 idle=195317 iowait=0 irq=64839 softirq=61 steal=0
RT_CPUSTAT sample=563 cpu=cpu0 user=258626 nice=0 system=10256 idle=2474 iowait=0 irq=14812 softirq=176 steal=0
RT_CPUSTAT sample=563 cpu=cpu1 user=487 nice=0 system=1654 idle=195656 iowait=0 irq=64955 softirq=61 steal=0
RT_CPUSTAT sample=564 cpu=cpu0 user=259094 nice=0 system=10266 idle=2474 iowait=0 irq=14838 softirq=176 steal=0
RT_CPUSTAT sample=564 cpu=cpu1 user=488 nice=0 system=1657 idle=195998 iowait=0 irq=65070 softirq=61 steal=0
RT_CPUSTAT sample=565 cpu=cpu0 user=259545 nice=0 system=10292 idle=2474 iowait=0 irq=14865 softirq=177 steal=0
RT_CPUSTAT sample=565 cpu=cpu1 user=488 nice=0 system=1659 idle=196340 iowait=0 irq=65186 softirq=61 steal=0
RT_CPUSTAT sample=566 cpu=cpu0 user=260016 nice=0 system=10300 idle=2474 iowait=0 irq=14891 softirq=177 steal=0
RT_CPUSTAT sample=566 cpu=cpu1 user=489 nice=0 system=1661 idle=196684 iowait=0 irq=65302 softirq=61 steal=0
RT_CPUSTAT sample=567 cpu=cpu0 user=260473 nice=0 system=10321 idle=2474 iowait=0 irq=14918 softirq=177 steal=0
RT_CPUSTAT sample=567 cpu=cpu1 user=490 nice=0 system=1664 idle=197021 iowait=0 irq=65421 softirq=61 steal=0
RT_CPUSTAT sample=568 cpu=cpu0 user=260908 nice=0 system=10363 idle=2474 iowait=0 irq=14944 softirq=178 steal=0
RT_CPUSTAT sample=568 cpu=cpu1 user=491 nice=0 system=1667 idle=197365 iowait=0 irq=65535 softirq=61 steal=0
RT_CPUSTAT sample=569 cpu=cpu0 user=261366 nice=0 system=10382 idle=2474 iowait=0 irq=14970 softirq=178 steal=0
RT_CPUSTAT sample=569 cpu=cpu1 user=492 nice=0 system=1670 idle=197707 iowait=0 irq=65651 softirq=61 steal=0
RT_CPUSTAT sample=570 cpu=cpu0 user=261828 nice=0 system=10399 idle=2474 iowait=0 irq=14997 softirq=178 steal=0
RT_CPUSTAT sample=570 cpu=cpu1 user=493 nice=0 system=1674 idle=198047 iowait=0 irq=65770 softirq=62 steal=0
RT_CPUSTAT sample=571 cpu=cpu0 user=262271 nice=0 system=10431 idle=2474 iowait=0 irq=15023 softirq=179 steal=0
RT_CPUSTAT sample=571 cpu=cpu1 user=494 nice=0 system=1677 idle=198389 iowait=0 irq=65884 softirq=62 steal=0
RT_CPUSTAT sample=572 cpu=cpu0 user=262724 nice=0 system=10456 idle=2474 iowait=0 irq=15049 softirq=179 steal=0
RT_CPUSTAT sample=572 cpu=cpu1 user=495 nice=0 system=1680 idle=198731 iowait=0 irq=65999 softirq=62 steal=0
RT_CPUSTAT sample=573 cpu=cpu0 user=263202 nice=0 system=10458 idle=2474 iowait=0 irq=15076 softirq=179 steal=0
RT_CPUSTAT sample=573 cpu=cpu1 user=496 nice=0 system=1681 idle=199071 iowait=0 irq=66118 softirq=62 steal=0
RT_CPUSTAT sample=574 cpu=cpu0 user=263680 nice=0 system=10458 idle=2474 iowait=0 irq=15103 softirq=180 steal=0
RT_CPUSTAT sample=574 cpu=cpu1 user=497 nice=0 system=1683 idle=199414 iowait=0 irq=66233 softirq=62 steal=0
