
--- before ---
VM-exit counters per physical CPU (12 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1       15357     15118     45654     15117         -         -         -         -         -         -         -         -
    2        1040       740     30413      1628         7         -         -       123         -         -        11         -
    3        1721      1677        52      2544         -         -         -        19         -         -         2         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       3264
  cpu   1:       3267
  cpu   2:       3265
  cpu   3:       3264
axvisor:$ 
[2Kaxvisor:$ v
[2Kaxvisor:$ vm
[2Kaxvisor:$ vm 
[2Kaxvisor:$ vm c
[2Kaxvisor:$ vm co
[2Kaxvisor:$ vm con
[2Kaxvisor:$ vm cons
[2Kaxvisor:$ vm conso
[2Kaxvisor:$ vm consol
[2Kaxvisor:$ vm console
[2Kaxvisor:$ vm console 
[2Kaxvisor:$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
RT_CPUSTAT sample=2 cpu=cpu0 user=8 nice=0 system=217 idle=3469 iowait=0 irq=21 softirq=2 steal=0
RT_CPUSTAT sample=2 cpu=cpu1 user=6 nice=0 system=24 idle=3644 iowait=0 irq=159 softirq=0 steal=0
RT_CPUSTAT sample=3 cpu=cpu0 user=8 nice=0 system=218 idle=3967 iowait=0 irq=22 softirq=2 steal=0
RT_CPUSTAT sample=3 cpu=cpu1 user=7 nice=0 system=31 idle=4019 iowait=0 irq=254 softirq=0 steal=0
RT_CPUSTAT sample=4 cpu=cpu0 user=8 nice=0 system=220 idle=4463 iowait=0 irq=23 softirq=2 steal=0
RT_CPUSTAT sample=4 cpu=cpu1 user=8 nice=0 system=36 idle=4394 iowait=0 irq=341 softirq=0 steal=0
RT_CPUSTAT sample=5 cpu=cpu0 user=8 nice=0 system=221 idle=4962 iowait=0 irq=24 softirq=3 steal=0
RT_CPUSTAT sample=5 cpu=cpu1 user=11 nice=0 system=43 idle=4762 iowait=0 irq=433 softirq=0 steal=0
RT_CPUSTAT sample=6 cpu=cpu0 user=8 nice=0 system=223 idle=5459 iowait=0 irq=25 softirq=3 steal=0
RT_CPUSTAT sample=6 cpu=cpu1 user=14 nice=0 system=51 idle=5128 iowait=0 irq=527 softirq=1 steal=0
RT_CPUSTAT sample=7 cpu=cpu0 user=10 nice=0 system=223 idle=5958 iowait=0 irq=26 softirq=3 steal=0
RT_CPUSTAT sample=7 cpu=cpu1 user=16 nice=0 system=58 idle=5500 iowait=0 irq=616 softirq=1 steal=0
RT_CPUSTAT sample=8 cpu=cpu0 user=10 nice=0 system=225 idle=6455 iowait=0 irq=27 softirq=3 steal=0
RT_CPUSTAT sample=8 cpu=cpu1 user=20 nice=0 system=67 idle=5863 iowait=0 irq=713 softirq=1 steal=0
RT_CPUSTAT sample=9 cpu=cpu0 user=10 nice=0 system=227 idle=6954 iowait=0 irq=28 softirq=3 steal=0
RT_CPUSTAT sample=9 cpu=cpu1 user=22 nice=0 system=77 idle=6231 iowait=0 irq=805 softirq=1 steal=0
RT_CPUSTAT sample=10 cpu=cpu0 user=10 nice=0 system=228 idle=7451 iowait=0 irq=29 softirq=3 steal=0
RT_CPUSTAT sample=10 cpu=cpu1 user=24 nice=0 system=90 idle=6601 iowait=0 irq=893 softirq=1 steal=0
RT_CPUSTAT sample=11 cpu=cpu0 user=10 nice=0 system=229 idle=7950 iowait=0 irq=30 softirq=4 steal=0
RT_CPUSTAT sample=11 cpu=cpu1 user=26 nice=0 system=99 idle=6968 iowait=0 irq=986 softirq=1 steal=0
RT_CPUSTAT sample=12 cpu=cpu0 user=10 nice=0 system=230 idle=8447 iowait=0 irq=31 softirq=4 steal=0
RT_CPUSTAT sample=12 cpu=cpu1 user=30 nice=0 system=107 idle=7339 iowait=0 irq=1076 softirq=1 steal=0
RT_CPUSTAT sample=13 cpu=cpu0 user=10 nice=0 system=231 idle=8946 iowait=0 irq=32 softirq=4 steal=0
RT_CPUSTAT sample=13 cpu=cpu1 user=32 nice=0 system=116 idle=7706 iowait=0 irq=1170 softirq=2 steal=0
RT_CPUSTAT sample=14 cpu=cpu0 user=10 nice=0 system=233 idle=9443 iowait=0 irq=33 softirq=4 steal=0
RT_CPUSTAT sample=14 cpu=cpu1 user=34 nice=0 system=123 idle=8075 iowait=0 irq=1261 softirq=2 steal=0
RT_CPUSTAT sample=15 cpu=cpu0 user=11 nice=0 system=234 idle=9942 iowait=0 irq=34 softirq=4 steal=0
RT_CPUSTAT sample=15 cpu=cpu1 user=36 nice=0 system=130 idle=8443 iowait=0 irq=1352 softirq=2 steal=0
RT_CPUSTAT sample=16 cpu=cpu0 user=12 nice=0 system=235 idle=10440 iowait=0 irq=35 softirq=5 steal=0
RT_CPUSTAT sample=16 cpu=cpu1 user=38 nice=0 system=138 idle=8812 iowait=0 irq=1443 softirq=2 steal=0
RT_CPUSTAT sample=17 cpu=cpu0 user=12 nice=0 system=235 idle=10938 iowait=0 irq=36 softirq=5 steal=0
RT_CPUSTAT sample=17 cpu=cpu1 user=40 nice=0 system=145 idle=9182 iowait=0 irq=1534 softirq=2 steal=0
RT_CPUSTAT sample=18 cpu=cpu0 user=12 nice=0 system=237 idle=11436 iowait=0 irq=37 softirq=5 steal=0
RT_CPUSTAT sample=18 cpu=cpu1 user=43 nice=0 system=153 idle=9550 iowait=0 irq=1625 softirq=2 steal=0
RT_CPUSTAT sample=19 cpu=cpu0 user=12 nice=0 system=238 idle=11935 iowait=0 irq=38 softirq=5 steal=0
RT_CPUSTAT sample=19 cpu=cpu1 user=47 nice=0 system=162 idle=9918 iowait=0 irq=1718 softirq=2 steal=0
RT_CPUSTAT sample=20 cpu=cpu0 user=13 nice=0 system=239 idle=12432 iowait=0 irq=39 softirq=5 steal=0
RT_CPUSTAT sample=20 cpu=cpu1 user=51 nice=0 system=173 idle=10284 iowait=0 irq=1811 softirq=2 steal=0
RT_CPUSTAT sample=21 cpu=cpu0 user=13 nice=0 system=240 idle=12931 iowait=0 irq=40 softirq=5 steal=0
RT_CPUSTAT sample=21 cpu=cpu1 user=54 nice=0 system=182 idle=10651 iowait=0 irq=1904 softirq=3 steal=0
RT_CPUSTAT sample=22 cpu=cpu0 user=13 nice=0 system=242 idle=13428 iowait=0 irq=41 softirq=6 steal=0
RT_CPUSTAT sample=22 cpu=cpu1 user=56 nice=0 system=194 idle=11018 iowait=0 irq=1997 softirq=3 steal=0
RT_CPUSTAT sample=23 cpu=cpu0 user=13 nice=0 system=243 idle=13927 iowait=0 irq=42 softirq=6 steal=0
RT_CPUSTAT sample=23 cpu=cpu1 user=60 nice=0 system=201 idle=11384 iowait=0 irq=2091 softirq=3 steal=0
RT_CPUSTAT sample=24 cpu=cpu0 user=14 nice=0 system=245 idle=14424 iowait=0 irq=43 softirq=6 steal=0
RT_CPUSTAT sample=24 cpu=cpu1 user=63 nice=0 system=206 idle=11751 iowait=0 irq=2185 softirq=3 steal=0
RT_CPUSTAT sample=25 cpu=cpu0 user=14 nice=0 system=246 idle=14923 iowait=0 irq=44 softirq=6 steal=0
RT_CPUSTAT sample=25 cpu=cpu1 user=66 nice=0 system=216 idle=12116 iowait=0 irq=2280 softirq=3 steal=0
RT_CPUSTAT sample=26 cpu=cpu0 user=14 nice=0 system=248 idle=15420 iowait=0 irq=45 softirq=6 steal=0
RT_CPUSTAT sample=26 cpu=cpu1 user=67 nice=0 system=222 idle=12483 iowait=0 irq=2372 softirq=3 steal=0
RT_CPUSTAT sample=27 cpu=cpu0 user=15 nice=0 system=249 idle=15919 iowait=0 irq=46 softirq=7 steal=0
RT_CPUSTAT sample=27 cpu=cpu1 user=70 nice=0 system=231 idle=12850 iowait=0 irq=2465 softirq=3 steal=0
RT_CPUSTAT sample=28 cpu=cpu0 user=15 nice=0 system=250 idle=16416 iowait=0 irq=47 softirq=7 steal=0
RT_CPUSTAT sample=28 cpu=cpu1 user=73 nice=0 system=241 idle=13216 iowait=0 irq=2557 softirq=4 steal=0
RT_CPUSTAT sample=29 cpu=cpu0 user=16 nice=0 system=251 idle=16915 iowait=0 irq=48 softirq=7 steal=0
RT_CPUSTAT sample=29 cpu=cpu1 user=75 nice=0 system=248 idle=13583 iowait=0 irq=2650 softirq=4 steal=0
RT_CPUSTAT sample=30 cpu=cpu0 user=16 nice=0 system=253 idle=17412 iowait=0 irq=49 softirq=7 steal=0
RT_CPUSTAT sample=30 cpu=cpu1 user=75 nice=0 system=253 idle=13952 iowait=0 irq=2741 softirq=4 steal=0
RT_CPUSTAT sample=31 cpu=cpu0 user=16 nice=0 system=253 idle=17911 iowait=0 irq=50 softirq=7 steal=0
RT_CPUSTAT sample=31 cpu=cpu1 user=77 nice=0 system=261 idle=14318 iowait=0 irq=2834 softirq=4 steal=0
RT_CPUSTAT sample=32 cpu=cpu0 user=17 nice=0 system=255 idle=18408 iowait=0 irq=51 softirq=8 steal=0
RT_CPUSTAT sample=32 cpu=cpu1 user=79 nice=0 system=268 idle=14686 iowait=0 irq=2925 softirq=4 steal=0
RT_CPUSTAT sample=33 cpu=cpu0 user=17 nice=0 system=256 idle=18907 iowait=0 irq=51 softirq=8 steal=0
RT_CPUSTAT sample=33 cpu=cpu1 user=82 nice=0 system=276 idle=15055 iowait=0 irq=3016 softirq=4 steal=0
RT_CPUSTAT sample=34 cpu=cpu0 user=17 nice=0 system=258 idle=19405 iowait=0 irq=52 softirq=8 steal=0
RT_CPUSTAT sample=34 cpu=cpu1 user=84 nice=0 system=282 idle=15421 iowait=0 irq=3111 softirq=4 steal=0
RT_CPUSTAT sample=35 cpu=cpu0 user=17 nice=0 system=258 idle=19904 iowait=0 irq=53 softirq=8 steal=0
RT_CPUSTAT sample=35 cpu=cpu1 user=86 nice=0 system=292 idle=15789 iowait=0 irq=3204 softirq=4 steal=0
RT_CPUSTAT sample=36 cpu=cpu0 user=17 nice=0 system=260 idle=20401 iowait=0 irq=54 softirq=8 steal=0
RT_CPUSTAT sample=36 cpu=cpu1 user=89 nice=0 system=300 idle=16154 iowait=0 irq=3297 softirq=5 steal=0
RT_CPUSTAT sample=37 cpu=cpu0 user=18 nice=0 system=261 idle=20900 iowait=0 irq=55 softirq=8 steal=0
RT_CPUSTAT sample=37 cpu=cpu1 user=91 nice=0 system=308 idle=16525 iowait=0 irq=3386 softirq=5 steal=0
RT_CPUSTAT sample=38 cpu=cpu0 user=18 nice=0 system=263 idle=21397 iowait=0 irq=56 softirq=9 steal=0
RT_CPUSTAT sample=38 cpu=cpu1 user=95 nice=0 system=317 idle=16893 iowait=0 irq=3478 softirq=5 steal=0
RT_CPUSTAT sample=39 cpu=cpu0 user=18 nice=0 system=263 idle=21896 iowait=0 irq=57 softirq=9 steal=0
RT_CPUSTAT sample=39 cpu=cpu1 user=99 nice=0 system=324 idle=17261 iowait=0 irq=3571 softirq=5 steal=0
RT_CPUSTAT sample=40 cpu=cpu0 user=19 nice=0 system=265 idle=22393 iowait=0 irq=58 softirq=9 steal=0
RT_CPUSTAT sample=40 cpu=cpu1 user=102 nice=0 system=332 idle=17630 iowait=0 irq=3662 softirq=5 steal=0
RT_CPUSTAT sample=41 cpu=cpu0 user=19 nice=0 system=266 idle=22892 iowait=0 irq=59 softirq=9 steal=0
RT_CPUSTAT sample=41 cpu=cpu1 user=105 nice=0 system=339 idle=18000 iowait=0 irq=3753 softirq=5 steal=0
RT_CPUSTAT sample=42 cpu=cpu0 user=20 nice=0 system=267 idle=23390 iowait=0 irq=60 softirq=9 steal=0
RT_CPUSTAT sample=42 cpu=cpu1 user=106 nice=0 system=346 idle=18372 iowait=0 irq=3842 softirq=5 steal=0
RT_CPUSTAT sample=43 cpu=cpu0 user=20 nice=0 system=268 idle=23889 iowait=0 irq=61 softirq=10 steal=0
RT_CPUSTAT sample=43 cpu=cpu1 user=107 nice=0 system=357 idle=18742 iowait=0 irq=3932 softirq=6 steal=0
RT_CPUSTAT sample=44 cpu=cpu0 user=20 nice=0 system=269 idle=24386 iowait=0 irq=62 softirq=10 steal=0
RT_CPUSTAT sample=44 cpu=cpu1 user=109 nice=0 system=365 idle=19112 iowait=0 irq=4022 softirq=6 steal=0
RT_CPUSTAT sample=45 cpu=cpu0 user=21 nice=0 system=270 idle=24885 iowait=0 irq=63 softirq=10 steal=0
RT_CPUSTAT sample=45 cpu=cpu1 user=111 nice=0 system=370 idle=19487 iowait=0 irq=4108 softirq=6 steal=0
RT_CPUSTAT sample=46 cpu=cpu0 user=21 nice=0 system=272 idle=25382 iowait=0 irq=64 softirq=10 steal=0
RT_CPUSTAT sample=46 cpu=cpu1 user=113 nice=0 system=378 idle=19854 iowait=0 irq=4199 softirq=6 steal=0
RT_CPUSTAT sample=47 cpu=cpu0 user=21 nice=0 system=273 idle=25881 iowait=0 irq=65 softirq=10 steal=0
RT_CPUSTAT sample=47 cpu=cpu1 user=115 nice=0 system=385 idle=20227 iowait=0 irq=4287 softirq=6 steal=0
RT_CPUSTAT sample=48 cpu=cpu0 user=21 nice=0 system=275 idle=26379 iowait=0 irq=66 softirq=11 steal=0
RT_CPUSTAT sample=48 cpu=cpu1 user=116 nice=0 system=389 idle=20599 iowait=0 irq=4375 softirq=6 steal=0
RT_CPUSTAT sample=49 cpu=cpu0 user=21 nice=0 system=276 idle=26877 iowait=0 irq=66 softirq=11 steal=0
RT_CPUSTAT sample=49 cpu=cpu1 user=120 nice=0 system=394 idle=20966 iowait=0 irq=4468 softirq=6 steal=0
RT_CPUSTAT sample=50 cpu=cpu0 user=21 nice=0 system=278 idle=27375 iowait=0 irq=68 softirq=11 steal=0
RT_CPUSTAT sample=50 cpu=cpu1 user=122 nice=0 system=399 idle=21332 iowait=0 irq=4562 softirq=7 steal=0
RT_CPUSTAT sample=51 cpu=cpu0 user=22 nice=0 system=279 idle=27874 iowait=0 irq=69 softirq=11 steal=0
RT_CPUSTAT sample=51 cpu=cpu1 user=124 nice=0 system=405 idle=21698 iowait=0 irq=4655 softirq=7 steal=0
RT_CPUSTAT sample=52 cpu=cpu0 user=22 nice=0 system=280 idle=28371 iowait=0 irq=70 softirq=11 steal=0
RT_CPUSTAT sample=52 cpu=cpu1 user=127 nice=0 system=412 idle=22064 iowait=0 irq=4749 softirq=7 steal=0
RT_CPUSTAT sample=53 cpu=cpu0 user=22 nice=0 system=281 idle=28870 iowait=0 irq=71 softirq=11 steal=0
RT_CPUSTAT sample=53 cpu=cpu1 user=130 nice=0 system=420 idle=22433 iowait=0 irq=4840 softirq=7 steal=0
RT_CPUSTAT sample=54 cpu=cpu0 user=23 nice=0 system=284 idle=29366 iowait=0 irq=72 softirq=12 steal=0
RT_CPUSTAT sample=54 cpu=cpu1 user=134 nice=0 system=428 idle=22797 iowait=0 irq=4935 softirq=7 steal=0
RT_CPUSTAT sample=55 cpu=cpu0 user=23 nice=0 system=284 idle=29865 iowait=0 irq=73 softirq=12 steal=0
RT_CPUSTAT sample=55 cpu=cpu1 user=138 nice=0 system=438 idle=23165 iowait=0 irq=5025 softirq=7 steal=0
RT_CPUSTAT sample=56 cpu=cpu0 user=23 nice=0 system=286 idle=30362 iowait=0 irq=74 softirq=12 steal=0
RT_CPUSTAT sample=56 cpu=cpu1 user=139 nice=0 system=444 idle=23542 iowait=0 irq=5110 softirq=7 steal=0
RT_CPUSTAT sample=57 cpu=cpu0 user=23 nice=0 system=287 idle=30861 iowait=0 irq=75 softirq=12 steal=0
RT_CPUSTAT sample=57 cpu=cpu1 user=142 nice=0 system=455 idle=23907 iowait=0 irq=5204 softirq=7 steal=0
RT_CPUSTAT sample=58 cpu=cpu0 user=23 nice=0 system=289 idle=31358 iowait=0 irq=76 softirq=12 steal=0
RT_CPUSTAT sample=58 cpu=cpu1 user=143 nice=0 system=462 idle=24276 iowait=0 irq=5295 softirq=8 steal=0
RT_CPUSTAT sample=59 cpu=cpu0 user=23 nice=0 system=291 idle=31857 iowait=0 irq=77 softirq=13 steal=0
RT_CPUSTAT sample=59 cpu=cpu1 user=145 nice=0 system=468 idle=24646 iowait=0 irq=5385 softirq=8 steal=0
RT_CPUSTAT sample=60 cpu=cpu0 user=23 nice=0 system=292 idle=32354 iowait=0 irq=78 softirq=13 steal=0
RT_CPUSTAT sample=60 cpu=cpu1 user=148 nice=0 system=477 idle=25012 iowait=0 irq=5478 softirq=8 steal=0
RT_CPUSTAT sample=61 cpu=cpu0 user=23 nice=0 system=293 idle=32853 iowait=0 irq=78 softirq=13 steal=0
RT_CPUSTAT sample=61 cpu=cpu1 user=149 nice=0 system=485 idle=25384 iowait=0 irq=5566 softirq=8 steal=0
RT_CPUSTAT sample=62 cpu=cpu0 user=24 nice=0 system=295 idle=33350 iowait=0 irq=80 softirq=13 steal=0
RT_CPUSTAT sample=62 cpu=cpu1 user=152 nice=0 system=489 idle=25754 iowait=0 irq=5655 softirq=8 steal=0
RT_CPUSTAT sample=63 cpu=cpu0 user=24 nice=0 system=296 idle=33849 iowait=0 irq=81 softirq=13 steal=0
RT_CPUSTAT sample=63 cpu=cpu1 user=153 nice=0 system=494 idle=26121 iowait=0 irq=5747 softirq=8 steal=0
RT_CPUSTAT sample=64 cpu=cpu0 user=24 nice=0 system=298 idle=34346 iowait=0 irq=82 softirq=14 steal=0
RT_CPUSTAT sample=64 cpu=cpu1 user=155 nice=0 system=502 idle=26489 iowait=0 irq=5839 softirq=9 steal=0
RT_CPUSTAT sample=65 cpu=cpu0 user=24 nice=0 system=299 idle=34845 iowait=0 irq=83 softirq=14 steal=0
RT_CPUSTAT sample=65 cpu=cpu1 user=157 nice=0 system=509 idle=26855 iowait=0 irq=5933 softirq=9 steal=0
RT_CPUSTAT sample=66 cpu=cpu0 user=25 nice=0 system=300 idle=35342 iowait=0 irq=84 softirq=14 steal=0
RT_CPUSTAT sample=66 cpu=cpu1 user=158 nice=0 system=515 idle=27224 iowait=0 irq=6024 softirq=9 steal=0
RT_CPUSTAT sample=67 cpu=cpu0 user=25 nice=0 system=302 idle=35841 iowait=0 irq=85 softirq=14 steal=0
RT_CPUSTAT sample=67 cpu=cpu1 user=163 nice=0 system=524 idle=27589 iowait=0 irq=6119 softirq=9 steal=0
RT_CPUSTAT sample=68 cpu=cpu0 user=26 nice=0 system=303 idle=36338 iowait=0 irq=86 softirq=15 steal=0
RT_CPUSTAT sample=68 cpu=cpu1 user=165 nice=0 system=534 idle=27955 iowait=0 irq=6212 softirq=9 steal=0
RT_CPUSTAT sample=69 cpu=cpu0 user=26 nice=0 system=304 idle=36837 iowait=0 irq=87 softirq=15 steal=0
RT_CPUSTAT sample=69 cpu=cpu1 user=166 nice=0 system=543 idle=28322 iowait=0 irq=6304 softirq=10 steal=0
RT_CPUSTAT sample=70 cpu=cpu0 user=26 nice=0 system=306 idle=37334 iowait=0 irq=88 softirq=15 steal=0
RT_CPUSTAT sample=70 cpu=cpu1 user=169 nice=0 system=549 idle=28691 iowait=0 irq=6396 softirq=10 steal=0
RT_CPUSTAT sample=71 cpu=cpu0 user=26 nice=0 system=307 idle=37833 iowait=0 irq=89 softirq=15 steal=0
RT_CPUSTAT sample=71 cpu=cpu1 user=170 nice=0 system=558 idle=29059 iowait=0 irq=6487 softirq=10 steal=0
RT_CPUSTAT sample=72 cpu=cpu0 user=26 nice=0 system=308 idle=38330 iowait=0 irq=90 softirq=15 steal=0
RT_CPUSTAT sample=72 cpu=cpu1 user=172 nice=0 system=566 idle=29422 iowait=0 irq=6582 softirq=10 steal=0
RT_CPUSTAT sample=73 cpu=cpu0 user=26 nice=0 system=309 idle=38829 iowait=0 irq=90 softirq=16 steal=0
RT_CPUSTAT sample=73 cpu=cpu1 user=174 nice=0 system=571 idle=29789 iowait=0 irq=6675 softirq=10 steal=0
RT_CPUSTAT sample=74 cpu=cpu0 user=27 nice=0 system=311 idle=39327 iowait=0 irq=92 softirq=16 steal=0
RT_CPUSTAT sample=74 cpu=cpu1 user=177 nice=0 system=576 idle=30158 iowait=0 irq=6765 softirq=10 steal=0
RT_CPUSTAT sample=75 cpu=cpu0 user=27 nice=0 system=312 idle=39825 iowait=0 irq=93 softirq=16 steal=0
RT_CPUSTAT sample=75 cpu=cpu1 user=179 nice=0 system=584 idle=30526 iowait=0 irq=6856 softirq=10 steal=0
RT_CPUSTAT sample=76 cpu=cpu0 user=27 nice=0 system=314 idle=40323 iowait=0 irq=94 softirq=16 steal=0
RT_CPUSTAT sample=76 cpu=cpu1 user=180 nice=0 system=590 idle=30896 iowait=0 irq=6946 softirq=11 steal=0
RT_CPUSTAT sample=77 cpu=cpu0 user=27 nice=0 system=315 idle=40822 iowait=0 irq=94 softirq=16 steal=0
RT_CPUSTAT sample=77 cpu=cpu1 user=183 nice=0 system=593 idle=31264 iowait=0 irq=7037 softirq=11 steal=0
RT_CPUSTAT sample=78 cpu=cpu0 user=27 nice=0 system=317 idle=41319 iowait=0 irq=95 softirq=16 steal=0
RT_CPUSTAT sample=78 cpu=cpu1 user=185 nice=0 system=598 idle=31630 iowait=0 irq=7130 softirq=11 steal=0
RT_CPUSTAT sample=79 cpu=cpu0 user=27 nice=0 system=318 idle=41818 iowait=0 irq=96 softirq=17 steal=0
RT_CPUSTAT sample=79 cpu=cpu1 user=188 nice=0 system=606 idle=31997 iowait=0 irq=7224 softirq=11 steal=0
RT_CPUSTAT sample=80 cpu=cpu0 user=27 nice=0 system=320 idle=42314 iowait=0 irq=98 softirq=17 steal=0
RT_CPUSTAT sample=80 cpu=cpu1 user=190 nice=0 system=615 idle=32363 iowait=0 irq=7318 softirq=11 steal=0
RT_CPUSTAT sample=81 cpu=cpu0 user=28 nice=0 system=321 idle=42813 iowait=0 irq=98 softirq=17 steal=0
RT_CPUSTAT sample=81 cpu=cpu1 user=194 nice=0 system=624 idle=32730 iowait=0 irq=7411 softirq=11 steal=0
RT_CPUSTAT sample=82 cpu=cpu0 user=28 nice=0 system=322 idle=43310 iowait=0 irq=99 softirq=17 steal=0
RT_CPUSTAT sample=82 cpu=cpu1 user=196 nice=0 system=633 idle=33095 iowait=0 irq=7504 softirq=11 steal=0
RT_CPUSTAT sample=83 cpu=cpu0 user=28 nice=0 system=323 idle=43809 iowait=0 irq=100 softirq=17 steal=0
RT_CPUSTAT sample=83 cpu=cpu1 user=198 nice=0 system=641 idle=33463 iowait=0 irq=7596 softirq=12 steal=0
RT_CPUSTAT sample=84 cpu=cpu0 user=28 nice=0 system=325 idle=44307 iowait=0 irq=101 softirq=18 steal=0
RT_CPUSTAT sample=84 cpu=cpu1 user=200 nice=0 system=651 idle=33832 iowait=0 irq=7687 softirq=12 steal=0
RT_CPUSTAT sample=85 cpu=cpu0 user=29 nice=0 system=325 idle=44805 iowait=0 irq=102 softirq=18 steal=0
RT_CPUSTAT sample=85 cpu=cpu1 user=202 nice=0 system=658 idle=34198 iowait=0 irq=7781 softirq=12 steal=0
RT_CPUSTAT sample=86 cpu=cpu0 user=29 nice=0 system=327 idle=45303 iowait=0 irq=103 softirq=18 steal=0
RT_CPUSTAT sample=86 cpu=cpu1 user=203 nice=0 system=664 idle=34563 iowait=0 irq=7876 softirq=12 steal=0
RT_CPUSTAT sample=87 cpu=cpu0 user=29 nice=0 system=328 idle=45801 iowait=0 irq=104 softirq=18 steal=0
RT_CPUSTAT sample=87 cpu=cpu1 user=206 nice=0 system=672 idle=34928 iowait=0 irq=7971 softirq=12 steal=0
RT_CPUSTAT sample=88 cpu=cpu0 user=30 nice=0 system=329 idle=46299 iowait=0 irq=105 softirq=18 steal=0
RT_CPUSTAT sample=88 cpu=cpu1 user=207 nice=0 system=678 idle=35298 iowait=0 irq=8061 softirq=12 steal=0
RT_CPUSTAT sample=89 cpu=cpu0 user=30 nice=0 system=330 idle=46797 iowait=0 irq=106 softirq=18 steal=0
RT_CPUSTAT sample=89 cpu=cpu1 user=209 nice=0 system=685 idle=35669 iowait=0 irq=8150 softirq=12 steal=0
RT_CPUSTAT sample=90 cpu=cpu0 user=31 nice=0 system=332 idle=47295 iowait=0 irq=107 softirq=19 steal=0
RT_CPUSTAT sample=90 cpu=cpu1 user=210 nice=0 system=693 idle=36033 iowait=0 irq=8244 softirq=13 steal=0
RT_CPUSTAT sample=91 cpu=cpu0 user=31 nice=0 system=333 idle=47793 iowait=0 irq=108 softirq=19 steal=0
RT_CPUSTAT sample=91 cpu=cpu1 user=210 nice=0 system=700 idle=36403 iowait=0 irq=8334 softirq=13 steal=0
RT_CPUSTAT sample=92 cpu=cpu0 user=31 nice=0 system=335 idle=48291 iowait=0 irq=109 softirq=19 steal=0
RT_CPUSTAT sample=92 cpu=cpu1 user=213 nice=0 system=708 idle=36770 iowait=0 irq=8428 softirq=13 steal=0
RT_CPUSTAT sample=93 cpu=cpu0 user=31 nice=0 system=335 idle=48790 iowait=0 irq=110 softirq=19 steal=0
RT_CPUSTAT sample=93 cpu=cpu1 user=215 nice=0 system=715 idle=37136 iowait=0 irq=8520 softirq=13 steal=0
RT_CPUSTAT sample=94 cpu=cpu0 user=31 nice=0 system=338 idle=49287 iowait=0 irq=111 softirq=19 steal=0
RT_CPUSTAT sample=94 cpu=cpu1 user=216 nice=0 system=727 idle=37502 iowait=0 irq=8614 softirq=13 steal=0
RT_CPUSTAT sample=95 cpu=cpu0 user=31 nice=0 system=338 idle=49786 iowait=0 irq=112 softirq=20 steal=0
RT_CPUSTAT sample=95 cpu=cpu1 user=219 nice=0 system=733 idle=37867 iowait=0 irq=8709 softirq=13 steal=0
RT_CPUSTAT sample=96 cpu=cpu0 user=31 nice=0 system=340 idle=50283 iowait=0 irq=113 softirq=20 steal=0
RT_CPUSTAT sample=96 cpu=cpu1 user=220 nice=0 system=740 idle=38236 iowait=0 irq=8801 softirq=13 steal=0
RT_CPUSTAT sample=97 cpu=cpu0 user=32 nice=0 system=340 idle=50782 iowait=0 irq=114 softirq=20 steal=0
RT_CPUSTAT sample=97 cpu=cpu1 user=222 nice=0 system=748 idle=38602 iowait=0 irq=8894 softirq=13 steal=0
RT_CPUSTAT sample=98 cpu=cpu0 user=32 nice=0 system=342 idle=51279 iowait=0 irq=115 softirq=20 steal=0
RT_CPUSTAT sample=98 cpu=cpu1 user=226 nice=0 system=757 idle=38968 iowait=0 irq=8988 softirq=14 steal=0
RT_CPUSTAT sample=99 cpu=cpu0 user=33 nice=0 system=342 idle=51778 iowait=0 irq=116 softirq=20 steal=0
RT_CPUSTAT sample=99 cpu=cpu1 user=227 nice=0 system=766 idle=39332 iowait=0 irq=9082 softirq=14 steal=0
RT_CPUSTAT sample=100 cpu=cpu0 user=33 nice=0 system=344 idle=52275 iowait=0 irq=117 softirq=21 steal=0
RT_CPUSTAT sample=100 cpu=cpu1 user=230 nice=0 system=776 idle=39697 iowait=0 irq=9176 softirq=14 steal=0
RT_CPUSTAT sample=101 cpu=cpu0 user=33 nice=0 system=345 idle=52774 iowait=0 irq=118 softirq=21 steal=0
RT_CPUSTAT sample=101 cpu=cpu1 user=234 nice=0 system=788 idle=40059 iowait=0 irq=9270 softirq=14 steal=0
RT_CPUSTAT sample=102 cpu=cpu0 user=34 nice=0 system=347 idle=53271 iowait=0 irq=119 softirq=21 steal=0
RT_CPUSTAT sample=102 cpu=cpu1 user=235 nice=0 system=799 idle=40425 iowait=0 irq=9364 softirq=14 steal=0
RT_CPUSTAT sample=103 cpu=cpu0 user=34 nice=0 system=348 idle=53770 iowait=0 irq=120 softirq=21 steal=0
RT_CPUSTAT sample=103 cpu=cpu1 user=238 nice=0 system=807 idle=40791 iowait=0 irq=9457 softirq=14 steal=0
RT_CPUSTAT sample=104 cpu=cpu0 user=34 nice=0 system=349 idle=54267 iowait=0 irq=121 softirq=21 steal=0
